"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/generated/results_falsification_v2.md","c55b2a4f3ad4e838ea4cec76e459e82f674885f984b866ee07a6712f20c52e48","799","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/results_pooling_v2.md","71e42e580ee760b17095864a0f0482fa5a44b42e2d725269a6d5622fc977c05e","524","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/results_primary_v2.md","5f51a9eaa6936bc87e0cde8dbd6c259f26fbbf3471f69d80c6690e00c41bcd06","1140","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/results_sample_v2.md","81ba370ae1707c1a46437834698e3b77ed5f171d5c5b94f3f2d87e87c0e6522a","489","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/results_sensitivity_v2.md","e53813f24b3460df7d9af6e91a0fdbcbde5f041c2646f0925d933df782c9a461","725","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/table1_hypotheses_v2.md","b116c975e0801d414903c7deef2299e07ba1e05feb0adf81cd187911c767a5ae","1150","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/table1_study_scope_v2.md","91c1d17f035471a8a22046014ad204cf1e381f56577814d38f68a9559e47185e","289","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/table2_priority_species_v2.md","bb360798159b10cf998b609a08211daf8cfb1eb7809d9aa7d02517beab4bde64","1186","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/table3_sensitivity_falsification_v2.md","429c0d8205d6466b87f0940fd7868a5219e0968a37c7055560d85c8cb91574ac","604","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/journal_requirements_2026-07-22.md","4e744841f6b726e05e6468255331030e07ffe2cbbc7fd065492de6fb9b1eca0a","5904","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.docx","6f563139d29e6a17c4ff2cd8f71a0b44df889785b8a1603ee946111eac3e9f7d","11426","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.pdf","23d4e89c2f033d7988114c257336b5d96fa4773c88c5cfad744d4e7817aed1e7","51582","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.docx","205f1b9c60f38e9011d9b2fc524d12c773acab2a825561ccab461822f3736c47","12219","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.pdf","27a4239ed674e169fa4bd87c92c3253e3db08047797935c9754db3e44c6990ed","74748","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.docx","5bdbc7d752da000951fba405753282f576f102da4df06b9c63477eab31a03813","12214","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.pdf","784af4f6e49b413e0f314bcc8090066ad72444f19b191eb7aeb95e7d1d4108ac","37092","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.docx","6db065fd154906aee3174aab62b14c8046da5b5291d9af7d56aa4cd673798bc7","10876","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.pdf","2db032fb7d8e9d2ec24281f36b2ba821efc87f0d6794399ce4d18ee5a496e56c","49358","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.txt","10a5baef936dd58f783bb53851de829ab163c3a77e86bd3efc741c830c491d18","390","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.docx","cfc9750dee1fe2f6b60971173342fb06a0e43caf14ea31a6a7332dde9525bce7","1645773","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.html","b89353ad5ee69da6b63bc806ed3a7f5b8623fac2bee67fed33337e06f0ee1b54","4033191","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.pdf","19ce664ad21eb02ec8f3ec5fdecafbf4bc5e3d7889c8f60eb07fa2eceaf9f365","597042","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.docx","d972a9ddbe25100bd907e4980917dacca13ef2aac27c1d0af3eafd934d18c3d4","1646500","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.html","3581c2dd1edb23d5ca3d091dca12ee3929d0915f2e764fbf9939e81816fb7298","4036021","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.pdf","1a15dec9b3bdc7720b5710053d41c8dfd226942bd61e16c23ef0070a9120b935","611071","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.docx","78469ad55e9a9d302e45566ff6357cb7f76a9cd8a4b1f4ff81587b819aa4f135","11299","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.pdf","9015b68897d5bfaf62a14536fef8f4eaeb972711554eceef62c9a9de2febe5e0","44170","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.docx","9797c2df6893f03cd71de4f43f3c81a15e1ef503fcfa07987afe9349b81ce66f","11557","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.pdf","1dc72a7cbd0b36ec1a296bfc86bad76c7119e197a41563434425424bfbd7d912","75923","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.docx","73cf0aeca5123aadc25a090846c45cff6b471a0e56b5ceafc58bcf5833e25ccd","11044","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.pdf","61d83947023e3ad1ea48aa422db01f6e487165b4087f6daf9792d52c152966e7","49218","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.docx","e066c7f72a45e960f8ea3ae22fed7f45448ccfa3a6fbd9b4dd5861479af4070e","776487","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.html","cf5bb75d47415395f717ab1b435070bec0ef6ab721cafd8197adb828a73be980","2839780","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.pdf","10eeb02f9e962a30405d519398d8a215eb81704a0805f37f52b35a74d77bf748","344468","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.docx","5eac0368e48d57efcb4bdc131bd2a487e056783056de5161b1be57eafe658495","776491","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.html","c436c147724989565673b3dc571ff9b5227e8e80c325a00a2ebea8def516471b","2841572","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.pdf","102d789ea155af97db6e1963c554f18af1053c717c8c360560dcbf829b3026fe","344465","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.docx","efeabbc907e5e48410553a827e00bf99436dacf9ad898d091045cc014a0cebc8","10930","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.pdf","fc6edcc66131eb8016b74738b36a7437ff51a70936acbb36220427a8fb7d84bf","53090","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.docx","2e22025a41332bbc011e478b09bbcc1c18618eddce56b28d585b946f0adb8cbf","11129","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.pdf","5d907b85c6ea06e13e5a5bc17b9ede7d32635c5da85a5cbeb272fe6f9b17b605","43621","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/.gitignore","4623e1048b08f7963f3ae2c17144e8e1a66f3f42f5003c1c8c2a48289a609a7f","11","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_abstract_v2.md","e18fe0bc72623094cd969d460a249dad738fc6b2ef0ed53bb245dadb03658e91","1875","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_author_declarations_v2.md","5e87374c4ef52e155ee4e2d549bcd18772b32b55a43d778957c6bfaff7b5e737","2863","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_cover_letter_v2.md","fcc3dba3d90716117ba472d8927986dd8db6732e14ceb33bdc0ecca6a192bcf2","3004","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_highlights_v2.md","10a5baef936dd58f783bb53851de829ab163c3a77e86bd3efc741c830c491d18","390","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_blinded_companion_v2.qmd","4332dfcfa4f07e1bb1439cf75b3325ff7c02710ce19c68f95588a60a879d5590","37079","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_unblinded_v2.qmd","7ef303b5169aa82ecfca413c6700e0b5ad0c727f866ebfa8b2d4b9a883fd527c","38083","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_references_v2.bib","99fa8b052ca4c9a53afcabac33ff4603042d26e58115a503f2c2a732c1273545","7585","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_reporting_checklist_v2.md","e444b4d89af38af99f4b20d41c50a23d8dcc5ceaeb647a45e71d08da8f00fb2e","1332","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_response_to_reviewers_template_v2.md","737a867b744e7e1ffc4230b075d8920de4611496f09820c9439dab565d905c48","1548","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_reviewer_expertise_v2.md","826572d059cf58d95f94c38b927ce31e569a74030b17a80de868dfb79019711b","672","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_blinded_companion_v2.qmd","62729c64cd50ece5587f2a3fe5b3d75846d386f3bf77e8bd19b4378c179a26ae","12123","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_v2.qmd","3eb6d7a024e20439abc1215a118bb94690cbda1d1175723134c6db126f0fb57e","12153","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_options_v2.md","7030aa530bceac63622c33467f258976563de30c2ca7427ae1e4ec3be5205bbd","643","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_page_v2.md","d96c9903f34cc9175143f36a92a3205c9a6e318258db45bed3e2eaf3c80739b6","793","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_1.svg","6b1d54efbeaec0288175b13bafba360790501a2eedf56d99ad5f56a8f7947537","5025","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_4.svg","c361a8a50c8d27b946c8a910989cf0b08d5810e0498dbd19d08abf2c23a193b1","3935","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/submission_readiness_v2.md","ea91bea4d195feed62477b100863a1215499e53f5fb5be2aaeb1a035be003b9c","1039","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_1.csv","6e760499fc7eae7ab7793e591b9180a802ad3c857b70e7f69887f5af8f072d8f","1088","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_2.csv","4b9d41635de5b99a55397ea2611b590f36d6dea9794d66dacbf641498873a63a","2960","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_3.csv","4d455b6dd3904876f428e41e070b3617f98d7829a71de7bbd99b5126feca6539","544","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S1.csv","1fb78b8b31bf2b9d617e6987644c57f82a34b5c0b526545ac640874b154d2a7d","777","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S11.csv","0702383118417ce03c33c5eaff9b94eb8cde8a6cd0a843917a696e9fcd052d12","209","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S2.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","1731831","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S3.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","71947","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S4.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","119262","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S5.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","280","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S6.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","39297","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S7.csv","24ede81ec56439bba4fc457edaf195e6bf4bb4ef09d0ed93e52aae42a5775be1","22375","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S8.csv","31b05f341d92f86566d03483e57558dd846cf2aa83987fdae43c9783150c6e00","22891","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S9.csv","f2eee36ad3791c0732eb5d21991e030d9e28685265afec1e1be6efa71a9b8438","138030","255f184e327a60520bfca438dcc91b017e51a872"
