"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/source/mer_response_to_reviewers_template_v2.md","737a867b744e7e1ffc4230b075d8920de4611496f09820c9439dab565d905c48","1548","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_reviewer_expertise_v2.md","826572d059cf58d95f94c38b927ce31e569a74030b17a80de868dfb79019711b","672","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_blinded_companion_v2.qmd","62729c64cd50ece5587f2a3fe5b3d75846d386f3bf77e8bd19b4378c179a26ae","12123","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_v2.qmd","3eb6d7a024e20439abc1215a118bb94690cbda1d1175723134c6db126f0fb57e","12153","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_options_v2.md","7030aa530bceac63622c33467f258976563de30c2ca7427ae1e4ec3be5205bbd","643","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_page_v2.md","d96c9903f34cc9175143f36a92a3205c9a6e318258db45bed3e2eaf3c80739b6","793","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_1.svg","c02aa71d4032957f3b9da575f08e1425d1c408098061e22e155915a66fd7ffeb","258055","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_2.svg","acc66c347a027cc81da017bf18dcae10f2d5241a67cc37b6e7240a4c3bbfb499","247529","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_3.svg","43aba66f192cf91e80de158e7b069b61c672b238d25e4950ee84f2e72ec81896","239844","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_4.svg","e05b1be42ff967a38cab7c38ce7093a6fefa16788b01aab68789e96141393f8a","148235","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_5.svg","c4c148fbad6152f0051af7bc67e13d9837d880ba5f21b6fb272d0dab659b5b82","195940","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/figure_design_contract_v2.md","01e7b4e7d778fcd0720a9e4dc708348ccf72984efb94f59c8861205d4272eafc","2794","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S1.svg","d7694d0f00b95e954665b8ec9719df649cc9b3361a7678a937a20404d35805ab","198008","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S2.svg","ebd7c84bab7f3685e755e26fdff3a61827478939e729536a0e22c88fb7ba87c1","97578","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S3.svg","3dea3f5944ad16fc0c4df389a68d7bf428a4c643b7d6ba7842a596d8b6db74a8","103063","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S4.svg","e70e966896bfe80618c916d4918afe40d701372421ae7edfeb8765262ca4f8a9","120517","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S5.svg","af903631ad47a29e99b27b7288f8de1a78097dd24b4ba30235b57744747b9b87","276775","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/submission_readiness_v2.md","900e10700068577c6c9206e20c76c6a692225ad0ae527aa3ecec33b926a8b9b6","1039","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_1.csv","6e760499fc7eae7ab7793e591b9180a802ad3c857b70e7f69887f5af8f072d8f","1088","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_2.csv","4b9d41635de5b99a55397ea2611b590f36d6dea9794d66dacbf641498873a63a","2960","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_3.csv","4d455b6dd3904876f428e41e070b3617f98d7829a71de7bbd99b5126feca6539","544","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S1.csv","1fb78b8b31bf2b9d617e6987644c57f82a34b5c0b526545ac640874b154d2a7d","777","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S11.csv","0702383118417ce03c33c5eaff9b94eb8cde8a6cd0a843917a696e9fcd052d12","209","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S2.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","1731831","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S3.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","71947","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S4.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","119262","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S5.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","280","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S6.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","39297","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S7.csv","24ede81ec56439bba4fc457edaf195e6bf4bb4ef09d0ed93e52aae42a5775be1","22375","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S8.csv","31b05f341d92f86566d03483e57558dd846cf2aa83987fdae43c9783150c6e00","22891","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S9.csv","f2eee36ad3791c0732eb5d21991e030d9e28685265afec1e1be6efa71a9b8438","138030","a1beb897ceb00393cd644156cfaee20754fe94be"
