"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/generated/table3_sensitivity_falsification_v2.md","429c0d8205d6466b87f0940fd7868a5219e0968a37c7055560d85c8cb91574ac","604","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/journal_requirements_2026-07-22.md","4e744841f6b726e05e6468255331030e07ffe2cbbc7fd065492de6fb9b1eca0a","5904","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.docx","f0bf238906c8d399ed525d6dd6d09f2a2480b09300bc93bc6be0e16b873778a6","11463","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.pdf","57f2fd9f59420a4d69a914abce270756e61fce045ae8bde0f60ae26c5d400eb6","51614","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.docx","cad382321779e063a00ce8a0bdcd742e69f1ca1e3bee4208f1b405a443ec10e3","12218","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.pdf","26340c4fa34530c1c6867ef1ce1107db5c0e16f81635aac3ad193956d6f15399","74748","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.docx","d8da2606ced4118933fe3fabfe12f3c20b4d4dc83423659ecf6eba5effe09650","12339","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.pdf","bd8245ff6ec845b6fe7688ecd5782f0bb3c00dd25f16cacd68ec2b8064fe0db5","38069","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.docx","e7d2bdc6a9b7eb04c25987e1d1395d9d1251786445d3fa55a22ebeb356cafca7","10875","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.pdf","b6bb1cdfb13b1fc3a7cfaa04b4555a5c22347263951a2a24e27feeba7515e8dd","49692","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.txt","5a7a28a67acd82b394c034143ccdeeff9b1dc52ccbb29f471ae0188c02d7daba","394","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.docx","b76af4be9a389be2374386b11d711235ae2992f164e2acccdffd710f99533651","1158296","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.html","5e4fdd9ad646159ecc79292d730c069d52b718c9c10b0261c255e03a41f579cd","3383159","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.pdf","a6a7c277d3dd52ee8e03a517e4adc9161b3f726a4c3a938ac4580e07557e1598","697088","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.docx","fbb23ca473ce3d1d8aa508e5fa3a66912f86c4c1b56b4ce25b2db0fa6364f830","1157860","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.html","eb27135fd7784cda3aebe647a70732760d26f26b22045a5106d52fe375c3914a","3385989","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.pdf","903d6f878d7b1b7838aa2d783a4b05285b70064e88a1b24a48f5678b95a2d0c8","711655","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.docx","0974b69195999de2d6f7960a712a402c2931d9d4808c1ad8594b2fdf327b739b","11298","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.pdf","0cd7e2f02c1b13db7e2a7d97f131262da6f712e9fd6b2e5b7769e0403934a08a","44170","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.docx","d41c3c4240df1aa70584ca8e28d7dde586b1b39609fb8b7d98c7c8d5eac1ad79","11556","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.pdf","59a88b6ca173401dc27e708a550c1007497dbb7bdda26962c23ef68bb5662d0d","75923","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.docx","4dcadda3717cb78e202dab7cc8633932560841669ef686da3d8f7490bfcbc20b","11043","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.pdf","5fe2eda63c6c73fc8c7e467f378db94765ab83d390fbb7687e1661254ed3393f","49218","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.docx","5c39249a835948909b0b51fde521b42b752676da6d20f9996eeb2d2ab6a41297","708234","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.html","e5990b191a268dad6bb6313b7e78816413f1a511ab766d3f18d3f542d39c4689","2749693","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.pdf","44829efddf0761a3c31d6148ae5b76299d8bc46c5e8e966ad2c64e689bd603fe","606991","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.docx","53f8fcf86113aa8d3275f7f6edd5aefe9568c622bb94ff5b1700ec791c679647","708810","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.html","32f0026117d7a0b8f77a4f0ef062f05a239e028bd8ad2377ecac18ff9d59db10","2751485","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.pdf","f9d15d19506064e7569a10c8728b0086f4376d47d7fd83ee929d77eaf77a07c6","606992","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.docx","402aae0b43c70cb03bfad709ed950984fa04bb198d4386e781422830e4fedcd5","10929","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.pdf","a2f976777fbe77b5ea8e3b268be75158a050bcccf3cf45f0f7d3c0b7dce5afc4","53090","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.docx","d17e71f3cab87bc6940d257cfcaa232251030182a408acdf562b2375eab030f4","11133","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.pdf","69024f341947f3191732572cc5b00e9b5a4af4ea00bc4332fce71b05c5462704","43621","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/.gitignore","4623e1048b08f7963f3ae2c17144e8e1a66f3f42f5003c1c8c2a48289a609a7f","11","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_abstract_v2.md","5302d8da5b70f4528634cf200ad1ebe6d5dd9da2695a1aa1b437fa9201dc2fcc","1968","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_author_declarations_v2.md","5e87374c4ef52e155ee4e2d549bcd18772b32b55a43d778957c6bfaff7b5e737","2863","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_cover_letter_v2.md","3849644a267854c9e0a91dca2fcb226cac7323af24b4d6a1a00480dfdaff1829","3257","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_highlights_v2.md","5a7a28a67acd82b394c034143ccdeeff9b1dc52ccbb29f471ae0188c02d7daba","394","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_blinded_companion_v2.qmd","01f3f66720df7e283438cd48eed7493f845773796cafb3ec83616b49c88b89e9","39134","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_unblinded_v2.qmd","8a23c7724803b089b86a8a9289678a2eb7978b70be76854671a70a1a56b1b0fa","40138","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_references_v2.bib","99fa8b052ca4c9a53afcabac33ff4603042d26e58115a503f2c2a732c1273545","7585","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_reporting_checklist_v2.md","e444b4d89af38af99f4b20d41c50a23d8dcc5ceaeb647a45e71d08da8f00fb2e","1332","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_response_to_reviewers_template_v2.md","737a867b744e7e1ffc4230b075d8920de4611496f09820c9439dab565d905c48","1548","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_reviewer_expertise_v2.md","826572d059cf58d95f94c38b927ce31e569a74030b17a80de868dfb79019711b","672","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_blinded_companion_v2.qmd","4d2c5a6534a22cee5c7a71f8a5b145c953ac7829441a43d05f7d212666af8c59","12491","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_supplement_v2.qmd","4de543043fcbf6b5cb847b7784d3292b271b59779677fd61231bf1e49e0b4d20","12521","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_options_v2.md","7030aa530bceac63622c33467f258976563de30c2ca7427ae1e4ec3be5205bbd","643","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source/mer_title_page_v2.md","8945aabcd88cca3c8beba84e70858ae0cd9d808b0b67cae548957e8a1783b448","793","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_1.svg","24a67bf9b3417c3dc1301ea712c8af3c6b2e2af4901e036e7a3021fb73e4c001","261526","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_2.svg","de9356e07390b8cf8bc1c29795863230bd4dc3c09f963f010bcd736b6d570c35","345111","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_3.svg","43aba66f192cf91e80de158e7b069b61c672b238d25e4950ee84f2e72ec81896","239844","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_4.svg","1fbac0ceb61c6fb27ec352131ae7abd7f7f9fa14b9b865a969add2c49aadc318","164991","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_5.svg","c4c148fbad6152f0051af7bc67e13d9837d880ba5f21b6fb272d0dab659b5b82","195940","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/figure_design_contract_v2.md","8bc122e72a0cead7f859cdcf244dcf18a326ca49828c345e185c9f20d6e1c7f5","2965","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S1.svg","591d8a358de4d25b741ff004a8f689c1e6d393fb9252fed76bffb90cac941c24","482428","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S2.svg","ebd7c84bab7f3685e755e26fdff3a61827478939e729536a0e22c88fb7ba87c1","97578","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S3.svg","3dea3f5944ad16fc0c4df389a68d7bf428a4c643b7d6ba7842a596d8b6db74a8","103063","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S4.svg","e70e966896bfe80618c916d4918afe40d701372421ae7edfeb8765262ca4f8a9","120517","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/source_artwork/Figure_S5.svg","af903631ad47a29e99b27b7288f8de1a78097dd24b4ba30235b57744747b9b87","276775","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/submission_readiness_v2.md","900e10700068577c6c9206e20c76c6a692225ad0ae527aa3ecec33b926a8b9b6","1039","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_1.csv","1f0d1eb126413c9979dc25ed59ee43b0aa811db927b0e86e672fd48421c70c1d","1115","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_2.csv","d8f74cb73b0631d7b82834d7344a4199d30cf29f7e92ebb8bbec797f22e7b031","237","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_3.csv","4d455b6dd3904876f428e41e070b3617f98d7829a71de7bbd99b5126feca6539","544","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S1.csv","1fb78b8b31bf2b9d617e6987644c57f82a34b5c0b526545ac640874b154d2a7d","777","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S11.csv","0702383118417ce03c33c5eaff9b94eb8cde8a6cd0a843917a696e9fcd052d12","209","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S2.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","1731831","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S3.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","71947","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S4.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","119262","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S5.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","280","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S6.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","39297","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S7.csv","24ede81ec56439bba4fc457edaf195e6bf4bb4ef09d0ed93e52aae42a5775be1","22375","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S8.csv","31b05f341d92f86566d03483e57558dd846cf2aa83987fdae43c9783150c6e00","22891","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/tables/Table_S9.csv","f2eee36ad3791c0732eb5d21991e030d9e28685265afec1e1be6efa71a9b8438","138030","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
