"artifact_id","manuscript_location","journal_output_path","journal_output_hash","source_file","source_hash","generation_script","journal_render_script","generation_commit","filters","model_or_family_ids","caption","privacy_classification"
"Table S6","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S6.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","outputs/stage4a_publication_v2/singular_fit_claim_audit_v2.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary 43 singular-fit components table.","public aggregate"
"Table S7","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S7.csv","24ede81ec56439bba4fc457edaf195e6bf4bb4ef09d0ed93e52aae42a5775be1","outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary 64 placebo components table.","public aggregate"
"Table S8","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S8.csv","31b05f341d92f86566d03483e57558dd846cf2aa83987fdae43c9783150c6e00","outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary WCVI 2-km and observer sensitivities table.","public aggregate"
"Table S9","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S9.csv","f2eee36ad3791c0732eb5d21991e030d9e28685265afec1e1be6efa71a9b8438","outputs/stage4a_publication_sensitivity_v2/matched_validation_v2.csv","f2eee36ad3791c0732eb5d21991e030d9e28685265afec1e1be6efa71a9b8438","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary four-fold validation table.","public aggregate"
"Figure S1","supplement","manuscript/journal_submission/marine_environmental_research/figures/Figure_S1.png","a35566b6e28e134e31c27019ae12756e41e5602a987cc9a4055145799c9bdfa9","outputs/stage4a_results/effect_estimates.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","M02; SoG/WCVI; active_near; completed rows among all 49 support-qualified species","M02","Confidence intervals for all 49 support-qualified species.","public aggregate"
"Figure S2","supplement","manuscript/journal_submission/marine_environmental_research/figures/Figure_S2.png","2dd2d55d9a2948b7ea1fd18487d6237041cdfebb3d6067d9bc659044d4bfc585","outputs/stage4a_publication_v2/supplementary_exclusion_summary_v2.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete publication aggregate","Stage 4A v2","Pooling row dispositions.","public aggregate"
"Figure S3","supplement","manuscript/journal_submission/marine_environmental_research/figures/Figure_S3.png","8b03d75bf6288b0d5fcc28f30b1486a00d2db4339dd50e12ae3394018b9688cf","outputs/stage4a_publication_v2/supplementary_family_table_v2.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete publication aggregate","Stage 4A v2","Between-component heterogeneity across compatible pooling families.","public aggregate"
"Figure S4","supplement","manuscript/journal_submission/marine_environmental_research/figures/Figure_S4.png","037362866c0bebcb3b57b0a0a4b2b1272ced6491694fb2d12d5e66df08967e3e","outputs/stage4a_publication_v2/model_diagnostic_summary_v2.csv","a745734f20962adc760c775089b77beca1a759504cf16df19686d340c8d1282e","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete publication aggregate","Stage 4A v2","Model diagnostic and completion summary.","public aggregate"
"Figure 4","main","manuscript/journal_submission/marine_environmental_research/figures/Figure_4.png","73a6380b2053bfacfd4e125866de7ebb4b835adf700b58a1a0bfec1fda68f657","outputs/stage4a_results/effect_estimates.csv;manuscript/journal_submission/marine_environmental_research/audits/sog_m29_audit_v2.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2;8579eb9be1a0a474a616656dae8a34d9eb76f52718a2c3357180168b17729e9f","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","All 49 M02 SoG detection coefficients plus SoG M29 taxa","M02,M29","The SoG specificity panel in the complete species-level context.","public aggregate"
"Table 1","main","manuscript/journal_submission/marine_environmental_research/tables/Table_1.csv","1f0d1eb126413c9979dc25ed59ee43b0aa811db927b0e86e672fd48421c70c1d","manuscript/journal_submission/marine_environmental_research/generated/table1_hypotheses_v2.md","c5288828aeabb5c98f946a712b0beaa9dd03766e985d26df9b2e1421fee025a5","manuscript/journal_submission/marine_environmental_research/generated/table1_hypotheses_v2.md","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","H1-H4 synthesis of registered evidence","M01,M02,M05,M29","Biological predictions and observed evidence.","public aggregate"
