"artifact_path","sha256","bytes","privacy_classification","analysis_freeze_commit"
"manuscript/generated/results_primary_v2.md","5f51a9eaa6936bc87e0cde8dbd6c259f26fbbf3471f69d80c6690e00c41bcd06","1140","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_sample_v2.md","81ba370ae1707c1a46437834698e3b77ed5f171d5c5b94f3f2d87e87c0e6522a","489","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_sensitivity_v2.md","d1e5457486a5e3b337160ed653cc51b9cb09c05ac56cb6eb27ecbdee834f532c","710","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table1_study_scope_v2.md","91c1d17f035471a8a22046014ad204cf1e381f56577814d38f68a9559e47185e","289","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table2_priority_species_v2.md","bb360798159b10cf998b609a08211daf8cfb1eb7809d9aa7d02517beab4bde64","1186","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table3_sensitivity_falsification_v2.md","429c0d8205d6466b87f0940fd7868a5219e0968a37c7055560d85c8cb91574ac","604","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_cover_letter_template_v2.docx","6078c842caa6ad4ba8903572de02d65a27bd9b85abc0bb044204052553302305","11577","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_cover_letter_template_v2.pdf","b14315984430fc8563192ee50b542ce45b44fc22bb8695b1ca716fc76ff359c6","36904","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.docx","dffc441c7ee4270443959b3207f2cd0720bb0491de489b71686cfc2f8c4be1eb","527333","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.html","41b679ca85044b88d205ff55ba535e2c689cb262b18b24d2383087f7c377326f","2631843","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.pdf","572eabab5cd93c7346a6b512bea8b184872b1f25469c3c1c6c3ff6752bf6b329","604216","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.docx","dc558698a1d7c60ddbd28528f56e9391a2809358073b29f4494901686811cd4d","190019","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.html","09cf4456b530058e1fb5a19174f963a9f8aab9c5a182c9c8653df9d986a3d3a6","2117256","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.pdf","12a1a3d4a31dc8490fe7c1ef1c737d2bae6985ff683af5eb25c515a33144c005","280352","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_cover_letter_template_v2.md","9ee08ebbedc5cb262d1e90541194a2dc914fe161d3b6ea614bb1650f4078b73d","2130","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_data_access_v2.md","bdc896f31b413ce563160d77ce0d70e371dc3d79f19f9787e6d6e2cc74ee7ec1","1512","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_editorial_materials_v2.md","fbfd4f99ec5ccd254a3d154800767c567df61b1f0ca1c9d08ff746d4447ce479","2679","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_manuscript_v2.qmd","b1a2da19504cc199394bfeef0e0be635c0fc9113b284bf95c68649dee1edc785","27863","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_reporting_checklist_v2.md","32af58743f44d92bfb06bf289003668118b809f8a3e4b9fae66228a7021b6ed7","2689","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_reproducibility_v2.md","3f79c0328d10e5df7379da57d9c9a5db3e03a1879491981b5e6cb30c7d6686cf","2320","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_response_to_reviewers_template_v2.md","6599fe317276ae1de3761577809f47013c1a37d036cd6f00000053174b7a21b4","2073","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_submission_readiness_v2.md","7dc520e5d6c1d3e2067e16b57c86f4a17a14db8e4cc19eb463a42bbd19dc0c78","1632","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_supplement_v2.qmd","82e7ad4c4fca0b12d430caa88a934311722a06431d1eb5d0fd5fbfb343a5e35e","11928","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_title_page_v2.md","f07edb418480ffed98915696865b3d54ca59d2789a26088b0f615542fe3cee7c","1410","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_visual_chart_map_v2.md","2d619d6be5ef4af6233b942bbb3f1ebdf9c69b811f064824cc5f99f695637f62","2211","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table1_study_scope_v2.csv","245a572bc71d9ffeb637cece4049e5a20ab33867dec142d6c6228ad723398719","229","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table2_priority_species_v2.csv","4b9d41635de5b99a55397ea2611b590f36d6dea9794d66dacbf641498873a63a","2960","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table3_sensitivity_falsification_v2.csv","4d455b6dd3904876f428e41e070b3617f98d7829a71de7bbd99b5126feca6539","544","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_analysis_freeze_v2.yml","ea8132b2e706ef038d85b7b50089632939b8a53d5e1a99365e8c7be4b3608dbb","771","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_manuscript_consistency_audit_v2.csv","629b414e61e34ef2c1b3f42fe45091eca52b65d656dc888d027da6ce790a79fa","2423","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_manuscript_metrics_v2.csv","66e92ecdcc030e5af74564d7d4ac2079636a36dbc47f6116dee6aea48b051d9e","435","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_citation_audit_v2.csv","ae9b054ad79d46fcecf5d390db067d7d213d2239a9af2ad4163278878cde5738","6275","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_claim_evidence_matrix_v2.csv","4f235c07fb70005ec81143eef5c51f276a7d63e290a92106b2f20c189393eca2","16732","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_table_figure_provenance_v2.csv","b2d5437fa3c49de9da3d881bca230efff3a02ef7f2dd33f75e8d48da5e3c658a","7844","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"outputs/stage4a_publication_v2/singular_fit_claim_audit_v2.csv","b7390b6661a6bad8475839216c6118747a69d09ccdbac490bb8a42388a131442","39297","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"outputs/stage4a_publication_v2/sog_falsification_claim_audit_v2.csv","8579eb9be1a0a474a616656dae8a34d9eb76f52718a2c3357180168b17729e9f","2529","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"references/stage4a_manuscript_references_v2.bib","2f7ff59d502c94a8e45b2bfe9d82e519d47a4094395f95a27b69631aacac5893","7798","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/build_stage4a_manuscript_package_v2.R","909495039209b6898e9f5a50651b883e3d27c62b93a36abf77f3f023fa9e21d6","61324","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/render_stage4a_manuscript_v2.ps1","4b170d18914c79ae72f022511ef96c7558393979fa0021a736487e645c145760","5647","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/validate_stage4a_manuscript_v2.ps1","a7ca3a7efaa6cf14e87ce1d20841cdae40f9a91c0a801e602f0175a1eaea3d82","17881","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
